Timestamp, [[array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 381, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 782],
       [0, 0, 0, 0, 0, 0, 617, 804],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[612, 0, 0, 0, 0, 0, 0, 624],
       [544, 0, 0, 0, 0, 671, 0, 715],
       [0, 0, 0, 0, 0, 0, 0, 677],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[612, 0, 0, 0, 0, 0, 806, 666],
       [544, 511, 0, 627, 0, 0, 424, 664],
       [0, 0, 0, 0, 0, 0, 0, 757],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 608],
       [613, 0, 0, 0, 0, 0, 0, 725],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[545, 0, 0, 0, 0, 0, 669, 693],
       [0, 590, 0, 0, 0, 0, 424, 679],
       [0, 0, 750, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[545, 0, 0, 0, 694, 0, 597, 667],
       [586, 548, 0, 0, 0, 0, 424, 732],
       [0, 0, 750, 0, 0, 0, 871, 712],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[545, 0, 0, 0, 0, 0, 581, 658],
       [621, 518, 0, 664, 0, 0, 0, 626],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[580, 0, 0, 0, 0, 673, 0, 678],
       [0, 0, 0, 0, 0, 0, 0, 626],
       [0, 0, 750, 0, 0, 0, 0, 658],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[568, 0, 0, 0, 0, 0, 682, 638],
       [733, 500, 0, 651, 0, 0, 0, 723],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 646, 0, 0, 754],
       [574, 546, 0, 0, 0, 0, 797, 721],
       [0, 0, 735, 0, 0, 0, 0, 732],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 652],
       [574, 0, 0, 0, 0, 0, 797, 711],
       [0, 0, 0, 0, 0, 0, 0, 713],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 935, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[588, 0, 0, 0, 690, 0, 741, 697],
       [619, 549, 0, 0, 0, 0, 797, 739],
       [0, 0, 697, 0, 0, 0, 871, 681],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 671, 771, 651],
       [682, 528, 0, 0, 0, 0, 0, 742],
       [0, 0, 0, 0, 0, 0, 0, 651],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 667, 715],
       [682, 522, 0, 0, 0, 0, 673, 668],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[588, 0, 0, 0, 0, 0, 0, 748],
       [682, 0, 0, 648, 0, 0, 0, 784],
       [0, 0, 780, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 593, 710],
       [682, 542, 0, 0, 0, 0, 0, 732],
       [0, 0, 780, 0, 0, 0, 0, 670],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 626, 0, 0, 670, 693],
       [610, 0, 0, 0, 0, 0, 748, 743],
       [0, 0, 780, 0, 0, 0, 924, 781],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 324, 0, 0]], dtype=uint16), array([[588, 0, 0, 0, 0, 0, 0, 660],
       [689, 0, 0, 0, 0, 0, 748, 692],
       [0, 0, 891, 0, 0, 0, 924, 766],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 324, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 671],
       [539, 0, 0, 672, 0, 0, 0, 769],
       [0, 0, 891, 0, 0, 0, 924, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 711, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[588, 0, 0, 0, 0, 0, 610, 639],
       [539, 0, 0, 0, 0, 0, 0, 759],
       [0, 0, 0, 0, 0, 0, 0, 713],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 280, 265, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 698, 0, 645],
       [539, 535, 0, 0, 0, 0, 0, 793],
       [0, 0, 891, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 865, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 293, 277, 328, 0]], dtype=uint16), array([[643, 0, 0, 0, 0, 666, 602, 656],
       [0, 509, 0, 675, 0, 720, 0, 754],
       [0, 0, 0, 0, 0, 753, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 749, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 691, 736, 686],
       [659, 551, 0, 0, 0, 0, 0, 753],
       [0, 0, 0, 0, 0, 807, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[643, 0, 0, 0, 0, 0, 0, 719],
       [659, 0, 0, 0, 0, 0, 0, 703],
       [0, 0, 801, 0, 0, 0, 0, 670],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 736, 671],
       [0, 480, 0, 0, 0, 0, 0, 787],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[577, 0, 0, 0, 0, 668, 736, 631],
       [659, 498, 0, 0, 0, 0, 0, 723],
       [0, 0, 702, 0, 0, 0, 0, 849],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[577, 0, 0, 0, 0, 0, 0, 632],
       [0, 0, 0, 0, 0, 0, 0, 723],
       [0, 0, 699, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1009, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 680, 656],
       [496, 532, 0, 0, 0, 0, 0, 740],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[577, 0, 0, 0, 0, 666, 0, 656],
       [0, 532, 0, 0, 0, 0, 0, 740],
       [0, 0, 0, 0, 0, 0, 0, 815],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[577, 0, 0, 0, 0, 0, 758, 675],
       [625, 532, 0, 0, 0, 0, 0, 741],
       [0, 564, 0, 0, 0, 0, 0, 707],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 638],
       [625, 557, 0, 668, 0, 0, 0, 741],
       [0, 0, 781, 0, 0, 0, 0, 707],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 758, 699],
       [0, 546, 0, 0, 0, 0, 0, 754],
       [0, 564, 781, 0, 0, 0, 0, 675],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[577, 0, 0, 0, 0, 0, 537, 653],
       [625, 0, 0, 0, 0, 0, 0, 754],
       [0, 0, 781, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[577, 0, 0, 0, 0, 0, 0, 688],
       [625, 0, 0, 0, 0, 0, 0, 754],
       [0, 0, 0, 0, 0, 0, 0, 859],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[3167, 0, 0, 0, 0, 680, 644, 608],
       [625, 509, 0, 0, 0, 0, 0, 752],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 639],
       [625, 527, 0, 0, 0, 0, 0, 687],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 692, 747],
       [625, 487, 0, 0, 0, 0, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[3167, 0, 0, 0, 0, 0, 666, 606],
       [533, 0, 0, 0, 0, 0, 0, 716],
       [0, 0, 781, 0, 0, 0, 0, 820],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[3167, 0, 0, 0, 0, 0, 616, 650],
       [533, 0, 0, 0, 0, 0, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 666, 0, 616],
       [0, 0, 0, 0, 0, 0, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[3167, 0, 0, 0, 0, 683, 649, 655],
       [0, 0, 0, 0, 0, 0, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 737],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 684, 0, 689],
       [0, 554, 0, 0, 0, 0, 0, 716],
       [0, 0, 0, 0, 0, 0, 0, 747],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 618, 637, 702],
       [0, 554, 0, 0, 0, 0, 0, 624],
       [0, 0, 0, 0, 0, 0, 0, 747],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 822]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 614],
       [0, 0, 0, 0, 0, 0, 0, 718],
       [621, 564, 0, 0, 0, 0, 0, 747],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 614],
       [0, 523, 0, 0, 0, 0, 0, 736],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 634, 676],
       [0, 0, 0, 0, 0, 0, 0, 736],
       [0, 0, 0, 0, 0, 0, 0, 747],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 677, 638, 626],
       [0, 549, 0, 0, 0, 0, 0, 736],
       [0, 0, 0, 0, 0, 0, 0, 837],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [763, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 653, 0, 724],
       [0, 549, 0, 0, 0, 0, 0, 736],
       [0, 0, 0, 0, 0, 0, 0, 837],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 749],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 833, 0, 788],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 673, 0, 600],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 818]], dtype=uint16)]]Timestamp, [[array([[0, 0, 0, 0, 0, 0, 0, 711],
       [0, 0, 959, 0, 897, 0, 566, 675],
       [0, 0, 0, 357, 0, 274, 304, 0],
       [0, 0, 0, 0, 0, 340, 0, 0],
       [0, 0, 0, 0, 309, 355, 0, 0],
       [0, 0, 0, 0, 1035, 269, 0, 0],
       [0, 0, 0, 0, 257, 258, 200, 0],
       [0, 0, 0, 0, 203, 289, 173, 181]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 711],
       [0, 0, 958, 0, 0, 980, 553, 668],
       [0, 0, 0, 357, 0, 274, 279, 0],
       [0, 0, 0, 0, 0, 264, 0, 0],
       [0, 0, 0, 0, 287, 307, 0, 0],
       [0, 0, 0, 0, 267, 274, 0, 0],
       [0, 0, 0, 0, 258, 281, 196, 0],
       [0, 0, 0, 296, 204, 297, 175, 179]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 603],
       [0, 0, 958, 0, 913, 0, 584, 0],
       [0, 0, 0, 357, 0, 274, 298, 0],
       [0, 0, 0, 0, 0, 315, 0, 0],
       [0, 0, 0, 0, 330, 294, 0, 0],
       [0, 0, 0, 0, 268, 270, 899, 0],
       [0, 0, 0, 0, 221, 271, 0, 0],
       [0, 0, 0, 1184, 204, 284, 169, 175]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 670],
       [0, 0, 958, 0, 0, 970, 587, 670],
       [0, 0, 0, 357, 0, 275, 341, 0],
       [0, 0, 0, 0, 0, 284, 269, 931],
       [378, 0, 0, 0, 271, 307, 914, 0],
       [356, 0, 0, 0, 271, 0, 928, 953],
       [0, 0, 0, 0, 230, 239, 0, 0],
       [0, 0, 0, 1279, 213, 292, 169, 177]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 552],
       [0, 0, 958, 0, 0, 0, 589, 0],
       [0, 0, 0, 357, 0, 0, 887, 0],
       [0, 0, 0, 0, 0, 297, 0, 0],
       [0, 0, 0, 0, 272, 325, 0, 0],
       [0, 0, 0, 0, 1025, 267, 925, 0],
       [0, 0, 0, 0, 244, 303, 189, 0],
       [0, 0, 0, 284, 205, 297, 171, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 552],
       [0, 0, 958, 0, 0, 0, 623, 0],
       [0, 0, 0, 357, 0, 275, 346, 0],
       [0, 0, 0, 0, 0, 290, 0, 0],
       [0, 0, 0, 0, 288, 291, 0, 0],
       [0, 0, 0, 0, 268, 265, 0, 0],
       [0, 0, 0, 0, 254, 305, 194, 0],
       [0, 0, 0, 1212, 207, 301, 166, 180]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 552],
       [0, 0, 1547, 0, 889, 0, 578, 740],
       [0, 0, 0, 357, 0, 275, 347, 0],
       [0, 0, 0, 0, 0, 307, 0, 0],
       [0, 0, 0, 0, 340, 284, 0, 0],
       [0, 0, 0, 0, 275, 278, 0, 0],
       [0, 0, 0, 0, 259, 359, 192, 0],
       [0, 0, 0, 0, 203, 298, 171, 177]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 552],
       [0, 0, 876, 0, 0, 0, 582, 0],
       [0, 0, 0, 357, 0, 275, 347, 0],
       [0, 0, 0, 0, 0, 284, 0, 0],
       [0, 0, 0, 0, 282, 287, 0, 0],
       [0, 0, 0, 0, 268, 272, 918, 0],
       [0, 0, 0, 0, 225, 267, 0, 0],
       [0, 0, 0, 1351, 204, 270, 171, 174]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 2403],
       [0, 0, 1052, 0, 0, 0, 603, 0],
       [0, 0, 0, 357, 0, 277, 315, 0],
       [0, 0, 0, 0, 0, 286, 0, 0],
       [0, 0, 0, 0, 286, 280, 0, 0],
       [0, 0, 0, 0, 263, 268, 0, 0],
       [0, 0, 0, 0, 216, 276, 0, 0],
       [0, 0, 0, 295, 204, 250, 167, 174]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 749],
       [0, 0, 1052, 0, 900, 1039, 566, 692],
       [0, 0, 0, 357, 0, 277, 319, 0],
       [0, 0, 0, 0, 0, 293, 0, 0],
       [0, 0, 0, 0, 305, 317, 922, 0],
       [0, 0, 0, 0, 268, 293, 312, 0],
       [0, 0, 0, 0, 243, 273, 0, 0],
       [0, 0, 0, 0, 199, 240, 180, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 623],
       [0, 0, 1052, 0, 906, 1014, 537, 693],
       [0, 0, 0, 698, 0, 277, 284, 0],
       [0, 0, 0, 0, 0, 328, 0, 0],
       [0, 0, 0, 0, 293, 365, 0, 0],
       [0, 0, 0, 0, 270, 0, 908, 0],
       [0, 0, 0, 0, 216, 275, 187, 0],
       [0, 0, 0, 0, 200, 257, 166, 174]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 623],
       [0, 0, 946, 0, 911, 0, 628, 0],
       [0, 0, 0, 698, 0, 277, 702, 0],
       [0, 0, 0, 0, 0, 306, 0, 0],
       [0, 0, 0, 0, 275, 347, 0, 0],
       [0, 0, 0, 0, 1026, 294, 261, 0],
       [0, 0, 0, 0, 284, 333, 200, 0],
       [0, 0, 0, 0, 212, 299, 179, 189]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 623],
       [0, 0, 946, 0, 0, 0, 595, 679],
       [0, 0, 0, 698, 0, 0, 702, 0],
       [0, 0, 0, 0, 0, 273, 0, 0],
       [0, 0, 0, 0, 269, 304, 895, 939],
       [325, 0, 0, 0, 276, 0, 206, 228],
       [0, 0, 0, 0, 230, 266, 0, 198],
       [0, 0, 0, 0, 214, 281, 166, 177]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 623],
       [0, 0, 946, 0, 927, 0, 501, 0],
       [0, 0, 0, 314, 0, 0, 325, 0],
       [0, 0, 0, 0, 0, 303, 0, 0],
